연번,시군명,대상자별,시설유형,시설명,시설장,운영주체,대표자,소재지,연락처,종사자수,일일평균_이용자 수
1,포항시,아동,지역아동센터,감사해요지역아동센터,조정미,개인,김판극,포항시 남구 송림로79번길 12-3  (송도동)  ,054-242-5593,2,15
2,포항시,아동,지역아동센터,구룡포지역아동센터,이종화,개인,이종화,"포항시 남구 구룡포읍 구룡포길65번길,8-2",054-284-1199,3,33
3,포항시,아동,지역아동센터,그리심지역아동센터,정남순,개인,강춘길,포항시 북구 기계면 성계길96번길 63-33,054-244-0094,2,28
4,포항시,아동,지역아동센터,그린지역아동센터,윤지영,개인,윤지영,"포항시 남구 연일읍 연일로 154, 203동 301호 (삼도한솔타운2차(상가동))",054-283-5700,2,15
5,포항시,아동,지역아동센터,그림속세상지역아동센터,정미향,개인,주해남,포항시 남구 대송면 제내길 4,054-285-2622,3,30
6,포항시,아동,지역아동센터,기쁨의지역아동센터,김경옥,법인,이선종,"포항시 북구 삼흥로 411,B동121(양덕동)",054-231-7720,2,9
7,포항시,아동,지역아동센터,꿈나무지역아동센터,황희순,개인,김만호,포항시 북구 중흥로171번길 12  (죽도동) ,054-275-9088,2,29
8,포항시,아동,지역아동센터,늘푸른마음지역아동센터,김정령,법인,김규목,포항시 북구 삼호로321번길 22-20  (두호동)  ,054-252-6612,2,27
9,포항시,아동,지역아동센터,달전지역아동센터,문영섭,개인,권춘옥,포항시 북구 흥해읍 달전로 199-1,054-262-1042,1,12
10,포항시,아동,지역아동센터,대도 행복한홈스쿨지역아동센터,김현주,법인,서경석,포항시 남구 상공로13번지,054-284-6655,2,25
11,포항시,아동,지역아동센터,대명지역아동센터,하종현,개인,하종현,포항시 북구 삼호로203번길 5-4  (항구동)  ,054-251-5059,2,28
12,포항시,아동,지역아동센터,대해지역아동센터,강승희,개인,김용득,포항시 북구 삼흥로57번길 22-3  (장성동)  ,054-256-1959,2,13
13,포항시,아동,지역아동센터,등대지역아동센터,조정숙,개인,황성주,포항시 북구 기계면 기계로 98번길 3,054-246-0015,2,16
14,포항시,아동,지역아동센터,뜰안지역아동센터,이봉채,개인,이봉채,포항시 북구 흥해읍 중성로32번길 25(2층),054-261-4568,2,18
15,포항시,아동,지역아동센터,무지개지역아동센터,김용남,개인,김용남,포항시 남구 양학천로150번길 65-1,054-282-5416,2,26
16,포항시,아동,지역아동센터,문덕파랑새지역아동센터,최경희,개인,이준호,포항시 남구 오천읍 철강로 722-1(2층),[phone],2,17
17,포항시,아동,지역아동센터,미래지역아동센터,김윤향,법인,김윤정,포항시 북구 학전로 4  (항구동) ,054-232-7761,2,26
18,포항시,아동,지역아동센터,미르벗지역아동센터,고미라,개인,고미라,포항시 북구 용흥로28번길 8(용흥동),054-242-9147,2,29
19,포항시,아동,지역아동센터,바다솔지역아동센터,김경희,개인,김경희,포항시 남구 송림로 21번길 15-7,054-231-5689,2,16
20,포항시,아동,지역아동센터,사랑의공부방지역아동센터,황춘희,개인,엄성호,포항시 남구 구룡포 구룡포길57번길 11-10,054-276-4693,2,24
21,포항시,아동,지역아동센터,서림지역아동센터,황병란,개인,황병란,포항시 북구 장량주택로18번길 5  (양덕동)  ,054-232-3065,2,26
22,포항시,아동,지역아동센터,선린지역아동센터,최영옥,개인,최영옥,포항시 북구 삼호로 47번길 8(대신동),054-244-9291,2,11
23,포항시,아동,지역아동센터,선린꿈터지역아동센터,남정임,법인,박문하,포항시 북구 삼호로 480-33 (환호동),054-252-4402,2,17
24,포항시,아동,지역아동센터,송라면지역아동센터,오진태,개인,오진태,포항시 북구 송라면 보경로 6,054-243-5711,2,26
25,포항시,아동,지역아동센터,신광 이솔지역아동센터,백기범,개인,백운귀,"포항시 북구 신광면 토성길 41, 2층",054-255-8522,2,23
26,포항시,아동,지역아동센터,양포 행복한지역아동센터,이인순,개인,이인순,포항시 남구 장기면 동해안로3261번길 5-1,054-284-2027,2,25
27,포항시,아동,지역아동센터,양학지역아동센터,정해자,개인,정해자,포항시 북구 양학로 104-3  (학잠동),054-284-6935,2,29
28,포항시,아동,지역아동센터,어울림지역아동센터,박채봉,개인,박채봉,포항시 남구 정몽주로879번길 9  (청림동)  ,[phone],2,23
29,포항시,아동,지역아동센터,참사랑지역아동센터,박정연,개인,박정연,포항시 남구 연일읍 연일로199번길 28 시원한마음상가3층  ,[phone],2,28
30,포항시,아동,지역아동센터,열린지역아동센터,양향숙,개인,공숙희,포항시 남구 중흥로114번길 14-1  (상도동)  ,054-277-5666,2,18
31,포항시,아동,지역아동센터,우리지역아동센터,이영지,개인,이영지,포항시 북구 청하면 청하로217번길 18   ,054-232-5419,2,28
32,포항시,아동,지역아동센터,웃음꽃지역아동센터,윤남희,개인,윤남희,"포항시 남구 양학천로88번길 15, 2층(대도동) ",054-274-0982,2,19
33,포항시,아동,지역아동센터,이삭지역아동센터,이춘희,법인,김윤정,포항시 남구 송림로103번길 4  (송도동) ,054-255-0688,2,15
34,포항시,아동,지역아동센터,인애지역아동센터,조민영,개인,조민영,포항시 남구 효자로118번길 25  (효자동)  ,054-278-3816,2,19
35,포항시,아동,지역아동센터,장기 숲지역아동센터,최수자,개인,이가복,포항시 남구 장기면 장기로198번길 21   ,054-276-1562,2,19
36,포항시,아동,지역아동센터,장성지역아동센터,이유경,개인,이유경,포항시 북구 장량로 31  (장성동),054-241-1318,3,32
37,포항시,아동,지역아동센터,제일지역아동센터,심영숙,개인,김소향,포항시 북구 동빈로 77(동빈1가),054-254-9696,2,24
38,포항시,아동,지역아동센터,참다운지역아동센터,윤원주,개인,윤원주,포항시 남구 오천읍 냉천로 340번길 35-1,054-274-2029,2,17
39,포항시,아동,지역아동센터,청림 좋은이웃지역아동센터,장명진,법인,이호균,포항시 남구 동해안로5932번길 17  (청림동) ,054-293-9123,2,24
40,포항시,아동,지역아동센터,포항지역아동센터,장정원,법인,손병렬,포항시 남구 상공로46번길 13  (대도동)  ,054-274-2901,2,19
41,포항시,아동,지역아동센터,포항 다솜지역아동센터,김경숙,개인,김경숙,포항시 남구 오천읍 정몽주로616번길 9-2   ,054-291-3535,2,17
42,포항시,아동,지역아동센터,동해지역아동센터,이미영,개인,이미영,포항시 남구 동해면 일월로 175,[phone],2,27
43,포항시,아동,지역아동센터,포항빛살지역아동센터,최지혜,개인,최지혜,포항시 남구 축항로 75-1,054-242-3458~9,3,34
44,포항시,아동,지역아동센터,엘림지역아동센터,최수은,개인,최수은,"포항시 남구 오천읍 정몽주로708번길오천제일맨션1차상가,상가3층",054-293-7814,2,15
45,포항시,아동,지역아동센터,포항 오천행복한홈스쿨지역아동센터,주인숙,법인,서경석,"포항시 남구 오천읍 정몽주로585번길 8,오천교회 예닮교육관 2층",054-293-0205,2,24
46,포항시,아동,지역아동센터,포항덕수지역아동센터,이유진,개인,이유진,포항시 북구 흥해읍 도음로855번길 9-14,054-251-4128,2,19
47,포항시,아동,지역아동센터,포항창포지역아동센터,김윤선,법인,이선종,"포항시 북구 새천년대로1075번길 10  (창포동), 창포종합사회복지관 2층",054-246-4410,2,16
48,포항시,아동,지역아동센터,하늘꿈터지역아동센터,김명숙,개인,김명숙,포항시 남구 연일읍 철강로25번길 28-1   ,054-285-0879,2,27
49,포항시,아동,지역아동센터,한마음지역아동센터,정영희,개인,정영희,포항시 북구 창흥로36번길 22  (창포동)  ,054-243-0817,2,22
50,포항시,아동,지역아동센터,한울지역아동센터,이순기,법인,이순기,포항시 남구 동해면 일월로41번길 11 ,054-276-4790,2,27
51,포항시,아동,지역아동센터,해도 좋은이웃지역아동센터,배해정,법인,이호균,포항시 남구 중앙로 16  (해도동) ,054-282-1393,2,26
52,포항시,아동,지역아동센터,해맑은지역아동센터,김미향,개인,김미향,"포항시 북구 중앙로 212번길 21,3층  (죽도동)",054-274-3253,2,27
53,포항시,아동,지역아동센터,해맞이지역아동센터,김화선,개인,김화선,"포항시 북구 삼호로 388, 4층  (환호동)",054-231-3052,2,29
54,포항시,아동,지역아동센터,해밀지역아동센터,심옥숙,개인,박한봉,포항시 남구 상공로104번길 36-15  (대도동)  ,054-275-4065,2,19
55,포항시,아동,지역아동센터,해오름지역아동센터,장금예,개인,장금예,포항시 남구 동해면 일월로56번길 48-3   ,054-284-5857,2,26
56,포항시,아동,지역아동센터,환여동지역아동센터,정경숙,법인,이현열,포항시 북구 삼호로 474-1 (환호동),054-252-1817,2,22
57,포항시,아동,지역아동센터,흥해지역아동센터,서기숙,개인,천용희,포항시 북구 흥해읍 칠포로 330,[phone],2,16
58,포항시,아동,지역아동센터,하늘꿈지역아동센터,윤성애,개인,윤성애,포항시 북구 흥해읍 흥해로87,[phone],2,19
59,포항시,아동,지역아동센터,하나지역아동센터,백운귀,개인,백기범,포항시 북구 학전로 69-12(두호동),054-241-7110,3,30
60,포항시,아동,지역아동센터,다사랑지역아동센터,김희림,개인,김희림,포항시 남구 연일읍 연일중앙로38,054-285-2371,3,42
61,포항시,아동,지역아동센터,다정다감지역아동센터,김현주,법인,신영선,포항시 남구 상공로 56번길 34-1,054-262-6593,2,13
62,포항시,아동,지역아동센터,파란지역아동센터,이현숙,개인,박서동,포항시 남구 오천읍 원동로 3 메트로프라자 206호,054-274-3435,2,19
63,포항시,아동,지역아동센터,양서지역아동센터,안경희,개인,김종재,포항시 북구 천마로 103번길 30,054-277-3370,2,20
64,포항시,아동,지역아동센터,이룸지역아동센터,김태경,개인,송락현,"포항시 북구 삼흥로32번길 6-7, 2층 (장성동)",054-252-5232,2,14
65,경주시,아동,지역아동센터,경주용강지역아동센터,박세영,법인,이광오,경주시 승삼1길 32,054-776-8107,2,24
66,경주시,아동,지역아동센터,감포지역아동센터,이병선,법인,송준석,경주시 감포로9길 9,054-776-2100,3,34
67,경주시,아동,지역아동센터,나아지역아동센터,김재금,개인,김대철,경주시 양남면 죽전안길 27-3,054-743-9106,3,42
68,경주시,아동,지역아동센터,희망터지역아동센터,박경옥,개인,박경옥,"경주시 용담로54번길 9, 3층",054-742-3689,2,19
69,경주시,아동,지역아동센터,성동지역아동센터,황원현,개인,김중석,경주시 내남면 이조중앙길 22,054-748-1111,3,37
70,경주시,아동,지역아동센터,아란지역아동센터,김도연,법인,홍종락,경주시 동성로 25,054-743-0661,3,34
71,경주시,아동,지역아동센터,유비지역아동센터,이학수,법인,이옥기,경주시 충효5길 59-3,054-777-3145,2,28
72,경주시,아동,지역아동센터,푸르른지역아동센터,송경호,법인,송경호,경주시 동천로39번길 2,054-774-4453,3,31
73,경주시,아동,지역아동센터,원광지역아동센터,이은미,법인,오은균,경주시 안강읍 안강중앙로 51,054-763-3844,3,33
74,경주시,아동,지역아동센터,보리지역아동센터,이창심,법인,조충래,"경주시 원화로 442, 4층",054-748-4999,3,35
75,경주시,아동,지역아동센터,아화소망지역아동센터,이수영,개인,정희근,경주시 서면 아화3길 41-42,054-751-0087,2,28
76,경주시,아동,지역아동센터,양남지역아동센터,이경선,개인,김수철,경주시 양남면 하서중앙길 39-19,054-741-9009,3,35
77,경주시,아동,지역아동센터,안강지역아동센터,이미소,법인,이재익,경주시 안강읍 비화중로2길 3,054-746-8686,2,29
78,경주시,아동,지역아동센터,미래지역아동센터,이신영,개인,이신영,경주시 원지길 34-3,054-741-1104,3,33
79,경주시,아동,지역아동센터,산내지역아동센터,김영희,법인,이호석,경주시 산내면 의곡중앙길 29-14,[phone],2,25
80,경주시,아동,지역아동센터,양북지역아동센터,장현주,개인,장현주,경주시 양북면 어일중앙길 26-3,[phone],3,41
81,경주시,아동,지역아동센터,아이뜰지역아동센터,김부하,개인,김부하,경주시 윗동천길 60,054-776-0600,3,38
82,경주시,아동,지역아동센터,동방지역아동센터,정정희,개인,김혁동,"경주시 금성로 261, 2층",054-746-7796,3,31
83,경주시,아동,지역아동센터,늘푸른지역아동센터,김선명,개인,김선명,경주시 안강읍 피일길 83,054-762-6727,3,31
84,경주시,아동,지역아동센터,꿈자람지역아동센터,김인수,개인,김은진,경주시 불국사초등길 17,054-772-1210,3,32
85,경주시,아동,지역아동센터,마루지역아동센터,이옥주,개인,전무경,경주시 소금강로 41번길 16,054-772-7035,2,24
86,경주시,아동,지역아동센터,강동큰나무지역아동센터,박재현,개인,남은숙,"경주시 강동면 강동로 47-3, 강동그린빌 B동 101호",054-761-3781,2,19
87,경주시,아동,지역아동센터,현곡지역아동센터,이현숙,개인,김말복,"경주시 현곡면 용담로 177, 우남시티빌 상가 202호",054-742-5571,2,19
88,경주시,아동,지역아동센터,레인보우지역아동센터,정다운,개인,정다운,경주시 안강읍 구부랑길 54-4,054-763-0979,3,34
89,경주시,아동,지역아동센터,내남지역아동센터,이광욱,개인,문영한,"경주시 내남면 이종중앙길 38-27, 2층",[phone],2,18
90,경주시,아동,지역아동센터,건천해솔지역아동센터,김미란,개인,최원찬,경주시 건천읍 작원5길 26,054-753-3839,3,32
91,경주시,아동,지역아동센터,외동열매지역아동센터,김윤정,개인,김윤정,경주시 외동읍 입실로1길 13-24,054-741-6165,2,24
92,경주시,아동,지역아동센터,다소니지역아동센터,강은주,개인,김현경,"경주시 외동읍 모화남1길 21, 2층",054-772-9262,2,18
93,김천시,아동,지역아동센터,김천부곡지역아동센터,이현숙,법인,박석재,"김천시 문지왈길 68 (부곡동,주공2차아파트)",054-439-0161,2,29
94,김천시,아동,지역아동센터,나래지역아동센터,서미경,개인,서미경,김천시 충효길 74 (성내동)상가2층,054-439-4044,2,19
95,김천시,아동,지역아동센터,푸른꿈지역아동센터,이정미,법인,변상길,김천시 영남대로1296 (새마을금고 2층),054-436-0172,2,29
96,김천시,아동,지역아동센터,김천비손지역아동센터,유명희,개인,김종철,김천시 어모면 어모 문화3길 31-11,054-431-1177,2,25
97,김천시,아동,지역아동센터,임마누엘지역아동센터,박외숙,법인,김정숙,"김천시 한일길 17  (교동,임마누엘)",054-430-2821,2,29
98,김천시,아동,지역아동센터,성은지역아동센터,정래순,개인,박요한,김천시 구농고8길 29 (부곡동),054-430-4301,3,40
99,김천시,아동,지역아동센터,봉계지역아동센터,이현자,법인,이기락,김천시 예지1길 127번지 (봉산면),054-435-6356,2,19
100,김천시,아동,지역아동센터,도음지역아동센터,송병천,개인,송병천,김천시 양금로 244(4층) (황금동),054-433-0902,2,19
101,김천시,아동,지역아동센터,지좌행복한홈스쿨_지역아동센터,김수정,법인,서경석,김천시 체육공원길 45 (지좌동),054-436-4435,3,35
102,김천시,아동,지역아동센터,김천사랑지역아동센터,박영희,법인,김재율,김천시 황악로 1522-10 (대항면),054-437-6225,2,19
103,김천시,아동,지역아동센터,덕곡지역아동센터,송지숙,개인,백문석,김천시 무실6길 36번지 (덕곡동),054-434-9133,2,19
104,김천시,아동,지역아동센터,한마음지역아동센터,이미선,개인,이미선,김천시 아포읍 한지1길 58-4,054-810-8066,3,35
105,김천시,아동,지역아동센터,김천꿈나무지역아동센터,정연지,개인,김정옥,"김천시 우래3길 8~3, 1층",054-434-0199,2,19
106,안동시,아동,지역아동센터,안동지역아동센터,김금주,법인,권혁주,"안동시 은행나무로 106-5,3층(옥동)",054-855-0439,3,40
107,안동시,아동,지역아동센터,안동YMCA지역아동센터,유옥희,일반단체,배재일,"안동시 복주길 52, 2층(옥동)",054-857-5658,2,29
108,안동시,아동,지역아동센터,밝은세상지역아동센터,이은경,개인,이은경,"안동시 제비원로 113,2층(당북동)",054-854-7790,2,19
109,안동시,아동,지역아동센터,샘뜰지역아동센터,임혜정,민간단체,고기훈,"안동시 남선면 샘뜰윗길 58-1(용마아파트상가,2층)",054-822-0190,2,17
110,안동시,아동,지역아동센터,꿈나무지역아동센터,서영옥,일반단체,정재현,"안동시 전거리8길 47,2층(용상동)",054-823-1318,2,29
111,안동시,아동,지역아동센터,1318꿈나무지역아동센터,임경미,일반단체,남영추,안동시번영 1길 7(천리동 2층),054-856-9333,2,19
112,안동시,아동,지역아동센터,우리동네지역아동센터,백남훈,일반단체,백남훈,"안동시 단원로 95,2층(운안동)",054-857-2257,3,33
113,안동시,아동,지역아동센터,예담학교지역아동센터,이승계,일반단체,배요한,"안동시 경동로 894-1, 2층(용상동)",054-821-9800,2,27
114,안동시,아동,지역아동센터,희망샘지역아동센터,김소영,일반단체,박경구,"안동시 옥명길 89,2층 (태화동)",054-853-0421,2,18
115,안동시,아동,지역아동센터,안기꿈터지역아동센터,정경희,개인,정경희,"안동시 제비원로 219-1,2층(안기동)",054-856-1318,2,29
116,안동시,아동,지역아동센터,풍산정자지역아동센터,이지은,법인,황춘광,안동시 풍산읍 어란안길 26,054-858-3579,2,27
117,구미시,아동,지역아동센터,J월드비젼지역아동센터,윤미자,개인,전인갑,구미시 도봉로3길 7-1(봉곡동),054-444-1998,2,25
118,구미시,아동,지역아동센터,고아지역아동센터,권경자,법인,김철호,구미시 고아읍 관심1길 38-21,054-481-0231,3,33
119,구미시,아동,지역아동센터,구미좋은이웃지역아동센터,김자영,법인,이호균,"구미시 형곡로 211-12(형곡동, 3층)",054-463-7273,2,19
120,구미시,아동,지역아동센터,그루터기지역아동센터,박명숙,일반단체,한상일,"구미시 선산읍 단계서길 69, 2층",[phone],3,40
121,구미시,아동,지역아동센터,꿈과재능지역아동센터,김경옥,개인,오경윤,구미시 봉곡북로9길 24-1(봉곡동),[phone],2,19
122,구미시,아동,지역아동센터,꿈이있는지역아동센터,박순자,개인,박순자,구미시 산호대로25길 25-24(옥계동),054-471-7226,2,25
123,구미시,아동,지역아동센터,꿈쟁이지역아동센터,김양희,개인,황광웅,구미시 상림로 87 두남빌딩201호,054-462-8076,2,25
124,구미시,아동,지역아동센터,꿈터지역아동센터,최송아,개인,최송아,구미시 인동21길 20(인의동),054-476-2110,2,27
125,구미시,아동,지역아동센터,나눔지역아동센터,정정숙,개인,최성수,구미시 형곡로20길 11-3(형곡동),[phone],3,35
126,구미시,아동,지역아동센터,다울지역아동센터,이영란,법인,박수현,"구미시 신비로3길 37-13, 3층(신평동)",054-461-7574,2,26
127,구미시,아동,지역아동센터,다평지역아동센터,김삼식,개인,김삼식,구미시 고아읍 선산대로 664,054-454-0253,2,32
128,구미시,아동,지역아동센터,동산지역아동센터,김재호,일반단체,김재호,구미시 고아읍 선산대로 1111-15,054-482-3616,2,13
129,구미시,아동,지역아동센터,목장지역아동센터,지복남,일반단체,남일출,구미시 신시로12길 19(송정동),054-454-5128,3,44
130,구미시,아동,지역아동센터,보리수지역아동센터,김애영,법인,전준호,구미시 선기로2길 14-16(선기동),054-442-6114,2,17
131,구미시,아동,지역아동센터,비산신평지역아동센터,허미경,법인,허미경,구미시 신비로 65(공단동),054-465-0468,2,27
132,구미시,아동,지역아동센터,비타민지역아동센터,류순옥,법인,장해수,구미시 선산읍 선산중앙로16길 16,054-482-2209,2,28
133,구미시,아동,지역아동센터,새길지역아동센터,신영아,법인,김정락,구미시 인동28길 49-8(진평동),054-475-7942,3,45
134,구미시,아동,지역아동센터,새로배움터지역아동센터,조호정,법인,김요나단,구미시 문장로12길 21-4(도량동),054-442-1337,2,27
