연번,자치구,센터명,소재지도로명주소,센터장,현원,정원,종사자,전화번호,데이터기준일자
1,동구,계림지역아동센터,"광주광역시 중앙로 326, 2층",김두정,25,27,2,062-228-6300,2024-01-15
2,동구,꿈을그리는동명지역아동센터,광주광역시 무등로 460,김헌희,16,19,2,062-233-5104,2024-01-15
3,동구,늘푸른지역아동센터,"광주광역시 밤실로 76-2, 3층",박수진,11,19,2,062-224-6488,2024-01-15
4,동구,드림스쿨지역아동센터,"광주광역시 남문로 620, 2층",이인희,22,23,2,062-224-9191,2024-01-15
5,동구,디딤돌지역아동센터,광주광역시 학소로86번안길 8,박인숙,42,49,3,062-227-9421,2024-01-15
6,동구,미래지역아동센터,광주광역시 필문대로 142-1,서해린,25,25,2,062-527-0101,2024-01-15
7,동구,산수중앙지역아동센터,"광주광역시 밤실로 132, 2층",서윤아,31,31,3,062-251-6437,2024-01-15
8,동구,선지역아동센터,"광주광역시 소태길 22-3, 2층",김현숙,15,19,2,062-233-4476,2024-01-15
9,동구,용산지역아동센터,"광주광역시 화산로 328-6, 호반상가 2층",박선정,31,31,3,062-465-5667,2024-01-15
10,동구,정다운지역아동센터,광주광역시 밤실로90번길 11-7,박경인,23,23,2,062-262-5962,2024-01-15
11,동구,지원지역아동센터,광주광역시 남문로622번길 22-3,신영미,43,45,3,062-464-0631,2024-01-15
12,동구,참사랑지역아동센터,광주광역시 무등로 499-1,범정우,25,25,2,062-267-0280,2024-01-15
13,동구,친한친구지역아동센터,"광주광역시 중앙로 329, 2층",김효숙,14,19,2,062-225-3444,2024-01-15
14,동구,토담지역아동센터,광주광역시 밤실로 11-31,선은희,22,22,2,062-223-3030,2024-01-15
15,동구,파랑새지역아동센터,"광주광역시 학소로 138, 2층",양미순,19,19,2,062-233-3621,2024-01-15
16,동구,파이디온지역아동센터,광주광역시 남문로 590. 2층,박선혜,32,32,3,062-265-5616,2024-01-15
17,동구,학동지역아동센터,"광주광역시 천변우로 603, 2층",김은희,33,40,3,062-225-3535,2024-01-15
18,동구,한마음지역아동센터,광주광역시 필문대로106번길 5,윤명숙,35,35,3,062-522-7544,2024-01-15
19,동구,해맑은지역아동센터,"광주광역시 지호로44-1(2,3층)",박매숙,20,22,2,062-226-6488,2024-01-15
20,동구,행복한지역아동센터,"광주광역시 산수길39번길 20-4, 3층",최현미,19,19,2,062-223-3164,2024-01-15
21,서구,강남지역아동센터,광주광역시 염화로 104번길 6-1(화정동),윤다예,18,19,2,062-375-0707,2024-01-15
22,서구,거성지역아동센터,"광주광역시 월산로 264, 2층(농성동)",김지선,35,35,3,062-364-7988,2024-01-15
23,서구,광천지역아동센터,광주광역시 천변좌하로 472(쌍촌동),윤혜정,33,34,3,062-383-0694,2024-01-15
24,서구,금빛나래지역아동센터,"광주광역시 독립로 185번길7, 2층(양동)",김미숙,30,29,2,062-369-7776,2024-01-15
25,서구,금호지역아동센터,광주광역시 운천로32번길 23(금호동),정은숙,28,29,2,062-381-3018,2024-01-15
26,서구,꿈나래지역아동센터,광주광역시 눌재로 406(세하동),최유정,17,19,2,062-383-7266,2024-01-15
27,서구,꿈나무지역아동센터,광주광역시 상무대로1005번길 18(내방동),문정임,34,34,3,062-383-0580,2024-01-15
28,서구,느티나무지역아동센터,광주광역시 죽봉대로119번길 28-13(광천동),김혜영,25,27,2,062-369-8771,2024-01-15
29,서구,다사랑지역아동센터,"광주광역시 동림2지구길 15, 1층(동천동, 퀸즈빌) ",하민숙,32,34,3,062-512-1517,2024-01-15
30,서구,동그라미지역아동센터,광주광역시 쌍촌로 15번길7 (쌍촌동),김정숙,25,25,2,062-527-1177,2024-01-15
31,서구,동천지역아동센터,"광주광역시 동림2지구길 43-3, 102호(동천동) ",황지영,29,29,2,[phone],2024-01-15
32,서구,동화나라지역아동센터,"광주광역시 학생독립로 10번길 4, 2층(화정동)",신민희,30,31,3,062-434-7982,2024-01-15
33,서구,뜰지역아동센터,광주광역시 운천로 100번길 16(쌍촌동),김만옥,32,33,3,062-385-3835,2024-01-15
34,서구,맨투맨지역아동센터,광주광역시 상무대로1014번길 44(화정동),김서환,39,40,3,062-385-0910,2024-01-15
35,서구,무지개지역아동센터,광주광역시 금화로 103번길 7(금호동),박상지,24,25,2,062-373-5660,2024-01-15
36,서구,벧엘지역아동센터,"광주광역시 동천로18번길 19, 307동 102호(동천마을3단지휴먼시아)",조미정,28,28,2,[phone],2024-01-15
37,서구,보물섬지역아동센터,"광주광역시 쌍촌로6, 2층(쌍촌동)",김정우,21,23,2,062-376-6039,2024-01-15
38,서구,브니엘지역아동센터,광주광역시 천변좌로108번길 5(양동),박월양,32,33,3,062-352-3927,2024-01-15
39,서구,비젼스쿨지역아동센터,광주광역시 광천시장길 2(광천동),이인순,35,35,3,062-373-3374,2024-01-15
40,서구,샬롬지역아동센터,"광주광역시 동천로 18번길 19, 306동 103호(동천마을3단지휴먼시아)",김찬욱,25,25,2,[phone],2024-01-15
41,서구,새희망지역아동센터,광주광역시 금화로 486(농성동),신상호,16,19,2,062-362-8858,2024-01-15
42,서구,샘솟는지역아동센터,"광주광역시 금호운천길 62, 1층(금호동)",전세은,25,27,2,[phone],2024-01-15
43,서구,서광지역아동센터,광주광역시 월드컵4강로 197번길 39-1 (쌍촌동),김소연,40,40,3,062-372-2634,2024-01-15
44,서구,서구지역아동센터,광주광역시 군분로169번길15-12(화정동),임영미,32,32,3,062-456-8281,2024-01-15
45,서구,성균관지역아동센터,광주광역시 유림로33번길 10(유촌동),김해미,25,25,2,062-512-0910,2024-01-15
46,서구,신나라지역아동센터,광주광역시 운천로 43 상가동 201호(금호동),김종엽,32,32,3,062-371-1313,2024-01-15
47,서구,쌍촌지역아동센터,광주광역시 쌍학로 43(쌍촌동),변선주,14,19,2,062-376-1136,2024-01-15
48,서구,아이들세상지역아동센터,광주광역시 독립로 193(양동),김명순,28,29,2,062-365-3255,2024-01-15
49,서구,에덴지역아동센터,광주광역시 풍암중앙로 91번길 8-28(풍암동),임미숙,31,31,3,062-652-7982,2024-01-15
50,서구,열린지역아동센터,광주광역시 화정로294번길 5-11(농성동),권의자,35,37,3,062-361-8830,2024-01-15
51,서구,예손지역아동센터,광주광역시 화정로 138번길 45-10(화정동),선점숙,31,31,3,062-372-0569,2024-01-15
52,서구,우리동네지역아동센터,광주광역시 상무대로1224번길 13(양동),김애자,34,40,3,062-364-3831,2024-01-15
53,서구,우성지역아동센터,광주광역시 염화로31번길 5(화정동),이숙희,39,40,3,062-373-0136,2024-01-15
54,서구,웃음꽃지역아동센터,광주광역시 염화로 142(화정동),정주영,20,19,2,062-373-3003,2024-01-15
55,서구,유덕지역아동센터,광주광역시 상무버들로 16번길 10(유촌동),이숙자,25,25,2,062-385-3697,2024-01-15
56,서구,은강지역아동센터,광주광역시 상무화원로 23번길5(치평동),장신혜,14,19,2,062-384-3696,2024-01-15
57,서구,자연친구지역아동센터,광주광역시 금부로99번길 7(금호동),김미란,31,35,3,062-431-1517,2024-01-15
58,서구,지구촌지역아동센터,"광주광역시 풍암순환로8,204(풍암동,호반중흥상가)",이명옥,18,19,2,062-681-0091,2024-01-15
59,서구,참사랑지역아동센터,"광주광역시 화운로194번길 7, 1.2층(화정동)",이미향,32,32,3,062-361-3399,2024-01-15
60,서구,참좋은지역아동센터,광주광역시 화운로 176번길 13-1(화정동),김소민,31,32,3,062-385-8580,2024-01-15
61,서구,풍성한지역아동센터,광주광역시 풍금로38번길 20(풍암동),최행숙,27,27,2,062-655-0908,2024-01-15
62,서구,한별지역아동센터,"광주광역시 상무공원로 112 , 제상가동 302호(치평동, 해광한신아파트)",박태수,33,35,3,062-385-0099,2024-01-15
63,서구,함께할새누리지역아동센터,광주광역시 화정로85번길 27(쌍촌동),안현,31,33,3,062-385-0413,2024-01-15
64,서구,행복지역아동센터,광주광역시 화개2로9번길 23-6(금호동),박은희,29,29,2,062-655-5008,2024-01-15
65,서구,홀더지역아동센터,광주광역시 금부로 95번길45(쌍촌동),조선임,21,25,2,062-434-7792,2024-01-15
66,서구,화정지역아동센터,"광주광역시 월드컵4강로 28번길 46,301동 106호(화정동,한양아파트)",정인선,34,40,3,062-432-6366,2024-01-15
67,남구,1318Happyzone인디고아이들지역아동센터,"광주광역시 봉선중길6, 2층",윤영주,19,19,2,062-367-1318,2024-01-15
68,남구,겨자씨지역아동센터,광주광역시 봉선로51번길 38,고연옥,26,27,2,[phone],2024-01-15
69,남구,광주YWCA지역아동센터,광주광역시 제중로46번길 1,박주례,19,19,2,062-653-8883,2024-01-15
70,남구,기린아지역아동센터,광주광역시 천변좌로566번다길 18,한은아,16,19,2,[phone],2024-01-15
71,남구,꿈자란지역아동센터,"광주광역시 봉선1로87, 107동105호(방림동,모아2차@)",정지나,18,19,2,062-671-3727,2024-01-15
72,남구,꿈터지역아동센터,광주광역시 덕림중앙1길 2-1,양근옥,16,19,2,062-365-7163,2024-01-15
73,남구,남구열린지역아동센터,"광주광역시 서동로 4, 2층",오지은,16,19,2,062-652-7772,2024-01-15
74,남구,대촌지역아동센터,광주광역시 고싸움로152번길 2,임선숙,26,26,2,062-371-5131,2024-01-15
75,남구,도담지역아동센터,광주광역시 대남대로 254,김성옥,25,25,2,[phone],2024-01-15
76,남구,동가지역아동센터,광주광역시 용대로 176-1,노미영,18,19,2,062-676-1133,2024-01-15
77,남구,멘토링지역아동센터,광주광역시 군분로130번길 5-2,강성원,16,19,2,062-430-9106,2024-01-15
78,남구,무등지역아동센터,광주광역시 군분로 32,배세욱,19,19,2,062-365-7156,2024-01-15
79,남구,무지개지역아동센터,"광주광역시 회서로52번길 19, 3층",박미아,18,19,2,062-651-6681,2024-01-15
80,남구,백운지역아동센터,광주광역시 독립로53번길 10,유성순,22,26,2,062-654-9898,2024-01-15
81,남구,보배지역아동센터,광주광역시 효덕로300번길 13,조경화,18,19,2,062-651-1003,2024-01-15
82,남구,봉선지역아동센터,광주광역시 대남대로127번길 11,윤숙희,19,19,2,062-430-4891,2024-01-15
83,남구,봉주지역아동센터,광주광역시 봉주4길 13,김인아,18,19,2,[phone],2024-01-15
84,남구,비젼지역아동센터,광주광역시 봉선로51번길 9,전경순,23,25,2,062-654-6767,2024-01-15
85,남구,빛고을지역아동센터,광주광역시 금화로446번가길 24,차은정,18,19,2,062-368-7005,2024-01-15
86,남구,사과나무지역아동센터,광주광역시 월광2길 34,김자옥,23,29,2,062-366-6301,2024-01-15
87,남구,사랑모아지역아동센터,광주광역시 군분로169번길 3,윤애순,15,19,2,062-434-6767,2024-01-15
88,남구,사직지역아동센터,"광주광역시 중앙로 58, 4층",김미화,15,19,2,062-368-8656,2024-01-15
89,남구,상록지역아동센터,광주광역시 봉선1로 31,송열,17,19,2,062-433-0690,2024-01-15
90,남구,서남지역아동센터,광주광역시 독립로 62,박소노,29,29,2,062-653-2892,2024-01-15
91,남구,소망지역아동센터,"광주광역시 대남대로 대남대로35, 3층",박숙희,18,19,2,062-674-5950,2024-01-15
92,남구,송하지역아동센터,"광주광역시 서문대로749번마길 46, 상가동 202호",김영숙,19,19,2,062-675-7014,2024-01-15
93,남구,양림지역아동센터,광주광역시 양림로 81-1,문영지,17,19,2,062-673-8785,2024-01-15
94,남구,양재지역아동센터,광주광역시 봉선중앙로118번길 32,박지영,19,19,2,062-654-9210,2024-01-15
95,남구,양지지역아동센터,광주광역시 제중로 24-10,유기웅,25,29,2,062-673-1917,2024-01-15
96,남구,예뜰지역아동센터,광주광역시 봉주길 31-1,형기해,24,25,2,062-361-9700,2024-01-15
97,남구,우등지역아동센터,광주광역시 봉선로51번길 30-12,이연숙,19,19,2,062-681-3939,2024-01-15
98,남구,월산지역아동센터,광주광역시 금화로446번길 8-1,한해춘,24,29,2,062-671-5498,2024-01-15
99,남구,월화수지역아동센터,"광주광역시 백운로 100, 광주백운3휴먼시아 관리동 3층",정민희,17,19,2,062-673-1237,2024-01-15
100,남구,정박사지역아동센터,"광주광역시 서문대로556번길 6, 송하삼익아파트 201호",오다인,18,19,2,062-673-6303,2024-01-15
101,남구,좋은친구지역아동센터,"광주광역시 서문대로 614, 신흥타운 상가동 2층 3호",오현,19,19,2,062-654-5210,2024-01-15
102,남구,지혜의다락방지역아동센터,광주광역시 서문대로749번라길 11,박윤정,26,29,2,062-676-1084,2024-01-15
103,남구,파란꿈지역아동센터,광주광역시 고싸움로164번길 21,오찬우,40,40,3,062-361-3777,2024-01-15
104,남구,파랑새지역아동센터,"광주광역시 군분로99번길 5, 제일맨션 상가동 2층 1호",김인주,19,19,2,062-432-9981,2024-01-15
105,남구,풀꽃친구지역아동센터,"광주광역시 용대로 131-1, 상가동 2층",이상은,17,19,2,062-654-7952,2024-01-15
106,남구,하나지역아동센터,"광주광역시 백양로7번길 10, 3층",배현숙,11,19,2,062-651-1116,2024-01-15
107,남구,한빛지역아동센터,광주광역시 서문대로823번길 7-18,김다혜,14,19,2,062-672-1486,2024-01-15
108,남구,한우리지역아동센터,"광주광역시 봉선중앙로 111, 모아아파트 상가동 2층",문경순,26,29,2,062-673-3060,2024-01-15
109,남구,해솔지역아동센터,광주광역시 광복마을3길 25,박혜영,25,29,2,062-653-6710,2024-01-15
110,남구,해피지역아동센터,광주광역시 봉선1로62번안길 8,김혜경,19,19,2,062-674-5536,2024-01-15
111,남구,행복한지역아동센터,광주광역시 서문대로749번가길 19,김선미,19,19,2,062-401-7179,2024-01-15
112,남구,효천해누리지역아동센터,광주광역시 신효천1길 35-8,안수연,25,25,2,062-674-8289,2024-01-15
113,남구,희망지역아동센터,광주광역시 진다리로31번길 13,김기현,15,19,2,062-653-2313,2024-01-15
114,북구,1318희망지기,"광주광역시 광주광역시 북구 향토문화로 26, 2층 (중흥동)",진선미,18,19,2,062-528-1318,2024-01-15
115,북구,LH행복꿈터광주,"광주광역시 광주광역시 북구 연양로7번길 58, 주민복지관동 (신용동, 신용주공아파트)",김혜리,18,19,2,062-574-1125,2024-01-15
116,북구,가람,"광주광역시 광주광역시 북구 서하로 314-1, 2층 (오치동)",최금주,25,29,2,[phone],2024-01-15
117,북구,각화HomeSchool,"광주광역시 광주광역시 북구 두리봉길 48, 203호 (각화동, 무등파크상가)",천옥희,19,19,2,062-267-7991,2024-01-15
118,북구,각화동,"광주광역시 광주광역시 북구 군왕로 202, 3층 (각화동)",여금숙,18,19,2,062-265-2525,2024-01-15
119,북구,건국,광주광역시 광주광역시 북구 연양로28번길 22 (연제동),김현영,16,19,2,062-574-1052,2024-01-15
120,북구,공감하는,광주광역시 광주광역시 북구 참판로 131 (두암동),김숙빈,25,26,2,062-262-9002,2024-01-15
121,북구,광생,"광주광역시 광주광역시 북구 오산정길 26, 1층 (오치동)",오성희,19,19,2,062-261-1355,2024-01-15
122,북구,광주아름다운,"광주광역시 광주광역시 북구 우치로241번길 45, 3층 (오치동)",기경자,35,36,3,062-266-9004,2024-01-15
123,북구,광주좋은이웃,"광주광역시 광주광역시 북구 금재로 27, 2층 (유동)",장미연,20,29,2,062-521-9502,2024-01-15
124,북구,군왕로,"광주광역시 광주광역시 북구 군왕로 119, 304호 (두암동, 청아아파트)",황인주,15,19,2,062-261-2491,2024-01-15
125,북구,그리심,"광주광역시 광주광역시 북구 참판로 115 , 2층(두암동)",김시온,12,19,2,062-417-1808,2024-01-15
126,북구,꽃동산,"광주광역시 광주광역시 북구 북문대로 235, 103동 102호 (동림동, 삼호가든아파트)",이보람,29,29,2,[phone],2024-01-15
127,북구,꿈꾸는아이들,"광주광역시 광주광역시 북구 하백로 13 (매곡동, 용남빌딩 4층)",박영란,21,25,2,[phone],2024-01-15
128,북구,꿈나무,"광주광역시 광주광역시 북구 경양로 65, 2층 (임동)",김선희,27,29,2,062-523-6293,2024-01-15
129,북구,꿈사랑,"광주광역시 광주광역시 북구 우치로 240-6, 2층 (오치동)",김혜원,15,16,2,062-266-8044,2024-01-15
130,북구,꿈이있는,"광주광역시 광주광역시 북구 하서로229번길 67, 2층 (양산동)",박정선,19,19,2,062-576-0073,2024-01-15
131,북구,나누리,"광주광역시 광주광역시 북구 우치로 12, 2층 (중흥동)",김가영,21,27,2,062-265-8006,2024-01-15
132,북구,나눔꿈,"광주광역시 광주광역시 북구 중문로 55-1 (우산동, 우산주공아파트 상가 116호)",김정숙,21,29,2,062-523-1030,2024-01-15
133,북구,나들목,"광주광역시 광주광역시 북구 동문대로 249번길 19, 센트럴파크 서희스타힐스 상가동 2층 (각화동)",유옥경,24,29,2,062-262-9126,2024-01-15
134,북구,나래,"광주광역시 광주광역시 북구 중문로84번길 67, 1층 (문흥동)",조란희,24,25,2,062-236-0010,2024-01-15
135,북구,늘기쁜,"광주광역시 광주광역시 북구 서방로 148, 2층 (두암동)",박지하,24,29,2,062-511-6771,2024-01-15
136,북구,늘해랑,"광주광역시 광주광역시 북구 서방로63번길 64, 1층 (우산동)",신정희,28,29,2,062-401-2646,2024-01-15
137,북구,다솜,"광주광역시 광주광역시 북구 금호로 55, 2층(운암동)",배경애,29,29,2,062-527-4279,2024-01-15
138,북구,다이아빌,"광주광역시 광주광역시 북구 서암대로 122, 3층 (신안동)",박동문,26,27,2,062-511-0933,2024-01-15
139,북구,대원,"광주광역시 광주광역시 북구 중문로84번길 43, 1~2층(문흥동)",황중원,17,19,2,062-524-1335,2024-01-15
140,북구,동그라미,"광주광역시 광주광역시 북구 북문대로33번길 27-8, 1층 (운암동)",정영이,19,19,2,062-511-6622,2024-01-15
141,북구,동암,"광주광역시 광주광역시 북구 동운로201번길 39, 2층 (운암동)",김옥수,25,29,2,062-513-5620,2024-01-15
142,북구,동운,"광주광역시 광주광역시 북구 비엔날레로13번길 46-2, 1~2층 (운암동)",이미자,14,19,2,062-515-3347,2024-01-15
143,북구,두암,광주광역시 광주광역시 북구 군왕로129번길 32 (두암동),오진,29,29,2,062-265-6777,2024-01-15
144,북구,디딤돌,"광주광역시 광주광역시 북구 삼정로 71 (두암동, 부영APT 106-101)",송화란,18,19,2,062-269-0338,2024-01-15
145,북구,맑은누리,"광주광역시 광주광역시 북구 하서로 393-9 (양산동, 동남아파트 사무동 3층 1호)",김지숙,28,29,2,062-575-2213,2024-01-15
146,북구,매곡,"광주광역시 광주광역시 북구 매곡로 85, 102호 (매곡동, 매곡프라자)",조성숙,29,29,2,062-571-1318,2024-01-15
147,북구,매곡중앙,"광주광역시 광주광역시 북구 서하로 125, 2층 (매곡동)",박성숙,28,29,2,062-571-0700,2024-01-15
148,북구,멘토,광주광역시 광주광역시 북구 호동로15번길 97 (용봉동),기회민,38,38,3,062-262-1280,2024-01-15
149,북구,모해,광주광역시 광주광역시 북구 삼정로87번길 32 (두암동),송경순,28,29,2,062-266-5004,2024-01-15
150,북구,무등클래스,"광주광역시 광주광역시 북구 무등로 282-6, 3층 (중흥동)",정은영,18,19,2,062-267-9833,2024-01-15
151,북구,무지개,"광주광역시 광주광역시 북구 유림로160번길 5, 102동 1층 (동림동, 죽림주공아파트)",김홍래,33,37,3,062-521-7043,2024-01-15
152,북구,문산,"광주광역시 광주광역시 북구 부남길8번길 6, 1층 (문흥동)",박인자,19,19,2,062-267-9488,2024-01-15
153,북구,문화,"광주광역시 광주광역시 북구 월동로 50, (두암동, 무등파크2차 상가 201호, 401호)",안희애,28,29,2,062-264-9833,2024-01-15
