연번,군구명,시설명,주소,전화번호,아동정원,종사자,운영주체
1,중구,구립 연안지역아동센터,"인천광역시 축항대로86번길 38, 3층(항동7가)",032-881-9790,29,2,재단법인 성산청소년효재단
2,중구,구립 월디지역아동센터,"인천광역시 참외전로72번길 25, 3층(전동)",032-773-0984,49,3,대한성공회유지재단
3,중구,그루터기지역아동센터,"인천광역시 참외전로 13번길 2, 송월아파트상가 제121-1호",032-761-0964,40,3,개인
4,동구,금창지역아동센터,인천광역시 금곡로 44(금창동),032-777-8991,25,2,개인
5,동구,모리아지역아동센터,"인천광역시 화수로 3-7,",032-772-7142,19,2,개인
6,동구,민들레공부방지역아동센터,"인천광역시 화수로 38, 7동 105호(송현동, 동부아파트)",032-762-8664,25,2,개인
7,동구,솔숲지역아동센터,"인천광역시 샛골로194번길 4-8, 2층(송림동)",032-763-0186,19,2,대한성공회유지재단
8,동구,송현샘지역아동센터,"인천광역시 송림로 112-1, 3층(송림동)",032-772-9037,19,2,개인
9,동구,푸른나무교실지역아동센터,"인천광역시 솔빛로91번길 7, ",032-773-9708,35,3,개인
10,동구,해와달지역아동센터,"인천광역시 화수로 67-1, ",032-765-0186,19,2,대한성공회유지재단
11,미추홀구,꿈과씨앗지역아동센터,인천광역시 인하로298번길 9(주안동),032-428-1848,29,2,사단법인 꿈과씨앗
12,미추홀구,꿈나무지역아동센터,인천광역시 경인로252번길 12(도화동),032-875-0261,29,2,개인
13,미추홀구,함께걷기꿈동산지역아동센터,인천광역시 독배로382번길 10(용현동),032-882-3835,29,2,함께걷기 사회적협동조합
14,미추홀구,꿈이있는지역아동센터,인천광역시 용오로 84(용현동),032-886-5052,49,3,개인
15,미추홀구,남구지역아동센터,인천광역시 주안중로38번길 13(주안동),032-441-9708,35,3,개인
16,미추홀구,다솜지역아동센터,인천광역시 인하로430번길 30(관교동),032-421-0257,29,2,기독교대한감리회유지재단
17,미추홀구,드림지역아동센터,인천광역시 미추홀대로 633(주안동),032-873-2888,19,2,개인
18,미추홀구,또래모아지역아동센터,인천광역시 연송로 50(도화동),032-710-3992,19,2,기독교대한감리회유지재단
19,미추홀구,반디지역아동센터,"인천광역시 인하로 370, 3층",032-438-0557,29,2,개인
20,미추홀구,숭의지역아동센터,인천광역시 경인로42번길 14(숭의동),032-204-9827,40,3,개인
21,미추홀구,예향꿈터지역아동센터,인천광역시 소성로 99(학익동),032-866-9148,19,2,개인
22,미추홀구,옹기종기지역아동센터,인천광역시 동주길135번길 8(주안동),032-423-2260,29,2,개인
23,미추홀구,행복한꿈나무지역아동센터,인천광역시 한나루로526번길 78(주안동),032-874-4762,19,2,개인
24,미추홀구,희망남구지역아동센터,인천광역시 숙골로38번길 1(도화동),032-876-7779,29,2,충헌사회복지회
25,미추홀구,지킴이문학지역아동센터,"인천광역시 소성로318번길 18-12, 3층",032-433-0557,17,2,지킴이사회적협동조합
26,연수구,가온누리지역아동센터,인천광역시 새말로 146(연수동),032-822-3004,32,3,개인
27,연수구,꿈쟁이지역아동센터,"인천광역시 함박로4번길 4, 3층 302호(연수동)",032-822-5557,29,2,개인
28,연수구,늘푸른지역아동센터,"인천광역시 계림로112번길 25, 2층(청학동)",032-834-1172,35,3,개인
29,연수구,렘넌트지역아동센터,인천광역시 샘말로 95-6(연수동),032-817-8512,29,2,개인
30,연수구,새생명지역아동센터,"인천광역시 먼우금로 282, 302호(연수동)",032-821-0092,32,3,개인
31,연수구,선학동지역아동센터,"인천광역시 선학로 37, 202호/205호(선학동)",032-822-0931,29,2,개인
32,연수구,솔로몬지역아동센터,인천광역시 넘말로55번길 19(선학동),032-812-6445,29,2,개인
33,연수구,쉐마지역아동센터,인천광역시 경원대로467번길 26-5 (선학동),032-822-2005,32,3,개인
34,연수구,위즈키즈지역아동센터,"인천광역시 먼우금로 302, 101동 102호(연수동)",032-822-5077,25,2,개인
35,연수구,참조은아이지역아동센터,"인천광역시 새말로 47, 2층(연수동) ",032-815-6622,19,2,개인
36,연수구,청담지역아동센터,"인천광역시 용담로 54, 2층(청학동)",[phone],36,3,개인
37,연수구,청어람지역아동센터,인천광역시 독배로82번길 47(옥련동),032-833-4852,33,3,개인
38,연수구,청학동지역아동센터,인천광역시 솔샘로 73(청학동),032-833-4504,35,3,개인
39,연수구,연수지역아동센터,"인천광역시 한나루로158번길 5, 403호(옥련동)",032-831-3563,19,2,개인
40,남동구,MS지역아동센터,"인천광역시 석산로 35, 2층 210호(간석동, 간석마을풍림아이원아파트 상가)",032-422-0685,19,2,개인
41,남동구,가온지역아동센터,인천광역시 구월남로 68(구월동),032-428-4348,35,3,개인
42,남동구,간석지역아동센터,인천광역시 용천로168번길 5(간석동),032-434-3004,25,2,개인
43,남동구,간석으라차차지역아동센터,"인천광역시 문화로169번길 92, 2층(간석동)",032-201-9477,19,2,개인
44,남동구,고려대지역아동센터,"인천광역시 구월로 343, 2층(만수동)",032-466-6686,19,2,개인
45,남동구,광성지역아동센터,인천광역시 구월말로27번길 1(구월동),032-465-9712,35,3,개인
46,남동구,남동구구립지역아동센터,인천광역시 모래내로 14-5(구월동),032-466-6601,35,3,재단법인 성산청소년 효재단 
47,남동구,구월지역아동센터,"인천광역시 용천로 20, 3층(구월동)",032-472-8300,29,2,개인
48,남동구,구월3지역아동센터,"인천광역시 문화서로23번길 13, 4층(구월동)",032-201-5779,19,2,개인
49,남동구,꿈나무지역아동센터,"인천광역시 남촌로 120, 2층(남촌동)",032-462-3522,29,2,작은자들의사회적협동조합
50,남동구,나래지역아동센터,"인천광역시 백범로247번길 54, 2층(구월동)",032-205-4240,35,3,개인
51,남동구,남동지역아동센터,"인천광역시 석산로 194, 2층(간석동)",032-424-8991,19,2,재단법인 기독교대한감리회 유지재단
52,남동구,남촌지역아동센터,"인천광역시 남촌로93번길 34, 3층(남촌동)",032-471-0700,19,2,개인
53,남동구,논현지역아동센터,"인천광역시 장도로 10-3, 10동 1층 101호 (논현동, 성화빌라)",032-422-9882,25,2,개인
54,남동구,드림애지역아동센터,"인천광역시 만경로 31-1, 3층(만수동)",032-464-0302,35,3,개인
55,남동구,등대마을지역아동센터,"인천광역시 청능대로715번길 22, 2층(논현동, 논현주공14단지 관리동)",032-429-2655,35,3,㈜다사랑보육서비스
56,남동구,만수사랑지역아동센터,"인천광역시 만수서로 97-17, 2층(만수동)",032-467-7301,29,2,개인
57,남동구,만수행복지역아동센터,"인천광역시 인수북로4번길 20, 1층(만수동)",032-471-7959,29,2,개인
58,남동구,베스트지역아동센터,"인천광역시 구월말로27번길 90, 2층(구월동)",032-469-8607,19,2,개인
59,남동구,산돌지역아동센터,"인천광역시 백범로 67, 4층(만수동)",032-467-3057,19,2,개인
60,남동구,서창지역아동센터,"인천광역시 매소홀로 1108, 202호(서창동)",[phone],19,2,개인
61,남동구,선향지역아동센터,"인천광역시 복개동로38번길 21, 2층(만수동)",032-464-0972,23,2,개인
62,남동구,사회적협동조합숲과나무 아이사랑지역아동센터지역아동센터,"인천광역시 용천로 91, 2층(구월동)",032-241-2300,25,2,사회적협동조합 숲과나무
63,남동구,아이원지역아동센터,"인천광역시 주안로259번길 23, 1층(간석동)",032-432-4344,29,2,개인
64,남동구,엘림지역아동센터,"인천광역시 인주대로850번길 31-3, 3층(만수동)",032-468-5791,42,3,사단법인충헌사회복지회
65,남동구,영문지역아동센터,"인천광역시 구월로336번길 53, 2층(만수동)",032-466-9789,19,2,개인
66,남동구,예꿈마을지역아동센터,"인천광역시 담방서로17번길 21, 201호(만수동, 이삭아파트 상가)",032-469-0644,19,2,개인
67,남동구,예사랑지역아동센터,"인천광역시 앵고개로815번길 22, 1층(논현동,소래휴먼시아3단지아파트 관리동)",032-431-1532,34,3,개인
68,남동구,온새미로지역아동센터,"인천광역시 백범로226번길 35, 2층(만수동)",032-422-9634,29,2,개인
69,남동구,우리동네지역아동센터,"인천광역시 석정로461번길 10, 103호(간석동)",032-203-2911,25,2,개인
70,남동구,웃음꽃지역아동센터,"인천광역시 남동대로726번길 15-20, 3층(구월동)",032-464-7975,27,2,개인
71,남동구,장미원지역아동센터,인천광역시 인수로32번길 22-2(만수동),[phone],15,2,개인
72,남동구,충헌지역아동센터,"인천광역시 서창남로 2, 2층(서창동, 서창12단지LH아파트 주민복지동)",032-463-8674,38,3,개인
73,남동구,큰사랑행복한홈스쿨지역아동센터,"인천광역시 백범로124번길 162, 3층(만수동)",032-464-9925,18,2,사회복지법인 기아대책
74,남동구,하늘둥지지역아동센터,"인천광역시 청능대로715번길 59(논현동, 주공아파트 주민복지관)",032-423-8977,33,3,개인
75,남동구,하늘마을지역아동센터,"인천광역시 논현로 45, 2층(논현동, 논현휴먼시아 하늘마을)",032-432-6382,39,3,㈜다사랑보육서비스
76,남동구,한빛지역아동센터,"인천광역시 구월로137번길 40, 3층(간석동)",032-439-3220,34,3,개인
77,남동구,해피아이지역아동센터,인천광역시 만수서로37번길 32(만수동),032-428-5370,23,2,개인
78,남동구,행복한지역아동센터,인천광역시 남동대로898번길 25(간석동),032-422-8291,35,3,개인
79,남동구,희망온새미로지역아동센터,"인천광역시 석산로208번길 27-9, 2층 (구월동)",032-423-1306,22,2,온새미로사회적협동조합
80,남동구,희망지역아동센터,"인천광역시 소래로669번길 30, 302호(만수동)",032-462-4203,40,3,개인
81,남동구,올리브나무지역아동센터,"인천광역시 만수로 11, 2층 (만수동)",032-213-2201,19,2,개인
82,부평구,갈산동도토리학교지역아동센터,인천광역시 평천로 355(갈산동),032-527-0933,25,2,개인
83,부평구,경인비전스쿨지역아동센터,인천광역시 마장로 14(십정동),[phone],19,2,기독교대한감리회유지재단
84,부평구,고토지역아동센터,"인천광역시 부흥로 380, 2층(부개 2동)",032-330-1135,25,2,개인
85,부평구,누리지역아동센터,"인천광역시 마장로450번길 18, 4층(청천동)",032-514-1388,19,2,개인
86,부평구,다드림지역아동센터,인천광역시 항동로45번길 8(일신동),032-511-8291,35,3,개인
87,부평구,함께걷기 다정지역아동센터,"인천광역시 화랑남로5번길 20, 2층(산곡동)",032-504-5477,35,3,함께걷기 사회적협동조합
88,부평구,인천행복한돌봄동암지역아동센터,인천광역시 백범로406번길 64(십정동),032-429-8485,29,2,인천행복한돌봄사회적협동조합
89,부평구,무지개지역아동센터,"인천광역시 부평문화로 127, 4층(부평동)",032-330-1641,35,3,개인
90,부평구,인천행복한돌봄믿음지역아동센터,인천광역시 남부역로5번길 38(부평동),032-526-4425,25,2,인천행복한돌봄사회적협동조합
91,부평구,함께걷기보아스지역아동센터,"인천광역시 마장로72번길 8, 2층(십정동)",032-503-7598,19,2,함께걷기 사회적협동조합
92,부평구,너른들 부평지역아동센터,"인천광역시 장제로159번길 34, 2층(부평동)",032-521-4458,32,3,너른들사회적협동조합
93,부평구,사랑의지역아동센터,"인천광역시 원길로 11번길 45, 2층(산곡동)",032-512-9090,25,2,개인
94,부평구,산곡지역아동센터,"인천광역시 원적로 298, 4층(산곡동)",032-523-3790,29,2,개인
95,부평구,삼산해오름 공부방지역아동센터,"인천광역시 부평북로 448, 3층(삼산동)",032-523-7035,25,2,개인
96,부평구,새빛행복한홈스쿨지역아동센터,"인천광역시 주부토로 146, 3층(갈산동)",032-525-2710,19,2,기아대책
97,부평구,생명지역아동센터,"인천광역시 부흥북로58번길 16, 2층(부평동)",032-512-9063,29,2,개인
98,부평구,생명샘지역아동센터,"인천광역시 수변로10번길 5, 3층(부개1동)",032-517-2077,35,3,개인
99,부평구,서로사랑지역아동센터,"인천광역시 주부토로219번길 36, 2층(갈산동)",032-522-3312,35,3,기독교대한감리회유지재단
100,부평구,함께걷기소망지역아동센터,"인천광역시 마장로 412, 2층(청천동)",032-519-2525,35,3,함께걷기사회적협동조합
101,부평구,십정동지역아동센터,"인천광역시 배곶로 71, 2층(십정동)",[phone],19,2,개인
102,부평구,에덴마을지역아동센터,인천광역시 일신로40번길 21-2(일신동),032-502-3258,19,2,개인
103,부평구,엘림지역아동센터,"인천광역시 경원대로1130번길 29, 3층(십정동)",032-528-1270,29,2,개인
104,부평구,나라찬 예꿈지역아동센터,"인천광역시 경인로 918, 3층(부평동)",032-426-6016,29,2,나라찬사회적협동조합 
105,부평구,오순도순공부방지역아동센터,"인천광역시 마장로364번길 7-1, 3층(청천동)",032-507-2340,19,2,개인
106,부평구,카리타스(구 갈산복지관)지역아동센터,"인천광역시 주부토로 206, 2층(갈산동)",032-527-7581,35,3,사회복지법인 인천가톨릭사회복지회
107,부평구,인천부평사랑회 지역아동센터,"인천광역시 항동로 27, 3층(부개 1동)",032-518-3360,35,3,개인
108,부평구,제일지역아동센터,인천광역시 부평문화로197번길 40(부개2동),032-508-1255,29,2,개인
109,부평구,함께걷기참사랑지역아동센터,인천광역시 부흥로 315번길 18-5,032-522-7523,19,1,함께걷기 사회적협동조합
110,부평구,함께걷기큰사랑지역아동센터,"인천광역시 평천로 145, 2층(청천동)",032-512-3770,35,3,함께걷기 사회적협동조합
111,부평구,나라찬 한사랑지역아동센터,"인천광역시 길주남로 78, 2층(부평동)",032-511-9065,31,3,나라찬사회적협동조합 
112,부평구,나라찬 한우리지역아동센터,"인천광역시 영성로 38, 2층(삼산동)",032-528-6500,29,2,나라찬사회적협동조합 
113,부평구,해님지역아동센터,"인천광역시 백범로 482, 2층(십정동)",032-437-6049,19,2,개인
114,부평구,햇살 공부방지역아동센터,"인천광역시 세월천로 11-8, 3층(청천동)",032-504-6308,19,2,개인
115,계양구,인천행복한돌봄계양 지역아동센터,"인천광역시 봉오대로698번길 11, 2~3층(작전동)",032-541-1090,29,2,인천행복한돌봄사회적협동조합
116,계양구,함께걷기 키파지역아동센터지역아동센터,"인천광역시 계산로 3, 2층(계산동)",032-554-9111,19,2,함께걷기사회적협동조합
117,계양구,계양 푸른솔지역아동센터,"인천광역시 아나지로 517, 2층(작전서운동)",032-552-9012,29,2,사회복지법인명성복지회
118,계양구,함께걷기 로뎀나무지역아동센터,"인천광역시 경명대로1029번길 22-18, 1층(계산동)",032-205-7212,29,2,함께걷기사회적협동조합
119,계양구,새벽지역아동센터,"인천광역시 주부토로501번길 31, 3층(계산동)",032-549-7375,19,2,개인
120,계양구,새봄 지역아동센터,"인천광역시 계수로 6-1, 2층(계산동)",032-548-0679,29,2,개인
121,계양구,선민아이들세상 지역아동센터,"인천광역시 아나지로 144, 2층(효성동)",032-549-1474,19,2,개인
122,계양구,신나는 교실    지역아동센터,"인천광역시 효서로135번길 11, 2층(효성동)",032-543-0346,29,2,개인
123,계양구,씨앗지역아동센터,"인천광역시 새벌로 120, 208호(효성동)",032-553-0455,29,2,개인
124,계양구,인천행복한돌봄 예원지역아동센터,"인천광역시 인천광역시 계양대로120번길 25-17, 2층(작전동)",032-204-0423,29,2,인천행복한돌봄사회적협동조합
125,계양구,우리두리지역아동센터,"인천광역시 효서로 93, 2층(효성1동)",032-545-7911,29,2,개인
126,계양구,함께걷기 이지 지역아동센터,"인천광역시 효서로 39, 5층(효성동)",032-541-7908,29,2,함께걷기사회적협동조합
127,계양구,인천행복한돌봄 임학 지역아동센터,"인천광역시 병방시장로 32-1, 2층/301,302호(임학동)",032-542-7740,25,2,인천행복한돌봄사회적협동조합
128,계양구,작전행복한홈스쿨지역아동센터,"인천광역시 주부토로 368, 1층(작전동)",[phone],19,2,사회복지법인 기아대책
129,계양구,청운지역아동센터,"인천광역시 안남로573번길 26, 401~404호(효성동)",[phone],19,2,개인
130,계양구,하늘씨앗지역아동센터,"인천광역시 주부토로 426, 3층(작전동)",[phone],29,2,개인
131,계양구,해인지역아동센터,"인천광역시 경명대로1045번길 21-5, 3층(계산동)",032-543-8004,19,2,(사)인천내일을여는집
132,계양구,행복나눔지역아동센터,인천광역시 동양로 74-33(동양동),032-551-0330,19,2,개인
133,계양구,효성지역아동센터,"인천광역시 효서로 208, 2층(효성동)",032-554-9191,19,2,개인
134,계양구,효성사랑지역아동센터,"인천광역시 안남로573번길 16, 2층(효성동, 뉴서울1차A상가)",032-551-3367,29,2,개인
135,계양구,효성중앙지역아동센터,"인천광역시 새풀로7번길 37, 2층(효성동)",[phone],19,2,개인
136,계양구,샛별지역아동센터,"인천광역시 장제로946번길 16-2, 2층(병방동)",032-552-2959,19,2,개인
137,계양구,해솔지역아동센터,인천광역시 봉오대로531번길 6-9(효성1동),032-542-1254,19,2,개인
138,서구,BTC지역아동센터,"인천광역시 심곡로 193-14, 3층(연희동)",032-568-6691,35,3,개인
139,서구,가좌지역아동센터,"인천광역시 여우재로 99, 2층(가좌동)",032-581-9669,19,2,개인
140,서구,검단지역아동센터,인천광역시 검단로 501번길 69,[phone],29,2,개인
141,서구,서곶지역아동센터,"인천광역시 승학로287번길 27, 2층(연희동)",[phone],25,2,개인
142,서구,꿈나무지역아동센터,"인천광역시 가석로156번길 14, 3층(가좌동)",032-577-4025,29,2,개인
143,서구,꿈이자라는지역아동센터,"인천광역시 건지로318번안길 17, 2층/3층 일부 302호(가좌동)",032-577-6239,35,3,개인
144,서구,내일을여는 교실지역아동센터,"인천광역시 율도로 109, 202호(가정동, 진흥아파트) ",032-577-5218,35,3,개인
145,서구,늘푸른지역아동센터,"인천광역시 가정로126번길 29, 3층(가좌동)",032-575-7500,35,3,개인
146,서구,백합지역아동센터,"인천광역시 장고개로287번길 6-2, 2층(가좌동)",032-577-4075,19,2,개인
147,서구,새벽공부방지역아동센터,"인천광역시 장고개로 264, 3층(가좌동)",032-582-2862,35,3,개인
148,서구,새일꾼지역아동센터,"인천광역시 승학로382번길 6, 2층(검암동)",032-564-0675,19,2,개인
149,서구,샘물지역아동센터,인천광역시 염곡로383번길 24(신현동) ,032-568-3391,32,2,개인
150,서구,서로사랑하는지역아동센터,"인천광역시 완정로10번길 8, 3층(마전동)",032-565-5060,19,2,개인
151,서구,석남지역아동센터,"인천광역시 서달로137번길 13, 2층(석남동)",032-579-3654,29,2,개인
152,서구,성문지역아동센터,인천광역시 서달로 126(석남동),032-573-5545,19,2,개인
153,서구,심곡지역아동센터,"인천광역시 승학로 278, 3층(심곡동)",032-562-0691,36,3,개인
154,서구,어깨동무신나는집지역아동센터,인천광역시 율도로50번길 8-1(석남동) ,032-582-1701,25,2,부스러기사랑나눔회
155,서구,연희지역아동센터,"인천광역시 심곡로 17, 2층(심곡동)",032-562-9119,35,3,개인
156,서구,오트지역아동센터,"인천광역시 서달로123번길 14, 3층(석남동)",032-573-5755,32,3,개인
157,서구,옹기종기지역아동센터,인천광역시 간촌로31번길 16(연희동) ,032-565-2554,26,2,대한성공회유지재단법인
158,서구,은가비지역아동센터,인천광역시 건지로284번길 3-4(가좌동),032-576-1388,23,2,개인
159,서구,진주지역아동센터,인천광역시 신진말로33번길 8-15 (가좌동) ,032-577-2728,35,3,개인
160,서구,푸른꿈지역아동센터,인천광역시 검단로435번길 9-1(왕길동),032-562-5702,19,2,개인
161,서구,푸른솔생활학교지역아동센터,"인천광역시 가정로138번길 14, 2층(가좌동)",032-577-4009,29,2,개인
162,서구,위누리지역아동센터,인천광역시 길주로 142번길 24-1,032-584-2047,19,2,개인
163,서구,해바라기지역아동센터,"인천광역시 열우물로 247, 5층(가좌동)",032-581-4043,35,3,개인
164,서구,행복한 지역아동센터,"인천광역시 염곡로 307-1, 2층(석남동)",032-581-7395,19,2,개인
165,서구,행복한동산지역아동센터,"인천광역시 완정로178번길 52, 1층(검단동)",032-563-3393,45,3,개인
166,서구,호산나지역아동센터,"인천광역시 원적로 120, 403호(가좌동)",[phone],19,2,개인
167,서구,그레이스힐검단지역아동센터,"인천광역시 검단로 623번길 17, 2층(마전동)",032-566-8920,19,2,개인
168,강화군,신나는지역아동센터,인천광역시 강화읍 신문길44번길 8-4(신문리),[phone],19,2,단체강화여성의전화
169,강화군,고인돌지역아동센터,인천광역시 하점면 강화대로 1089(부근리),032-933-6394,19,2,(사)밝은마을주요섭
170,강화군,더불어지역아동센터,"인천광역시 강화읍 강화대로 238, 2층(갑곳리)",032-933-7755,19,2,대한성공회서울교구사회복지재단
171,강화군,밝은햇살지역아동센터,인천광역시 강화읍 북문길 6(관청리),032-932-3688,19,2,개인
172,강화군,비전지역아동센터,인천광역시 길상면 길상로 306(온수리),032-937-7173,19,2,대한감리회유지재단
173,강화군,열매지역아동센터,인천광역시 강화읍 갑룡길 76-17(갑곳리),032-934-9963,30,3,개인
174,강화군,아름다운지역아동센터,인천광역시 강화읍 동문로141번길 17-7(옥림리),032-933-6235,19,2,대한예수교장로회월곶교회
175,강화군,제자지역아동센터,인천광역시 강화읍 갑룡길 84(갑곳리),[phone],36,3,개인
176,강화군,화도마리지역아동센터,인천광역시 화도면 가능포로 37-12(상방리),032-937-9062,19,2,개인
177,강화군,희망터지역아동센터,인천광역시 길상면 온수길38번길 14(온수리),032-937-7811,35,3,(재)대한성공회유지재단
178,강화군,강화지역아동센터,"인천광역시 강화읍 갑룡길117번길 28-3, 나동 102호(용정리)",032-934-5123,19,2,(재)기독교대한감리회유지재단
179,옹진군,영흥지역아동센터,인천광역시 영흥면 영흥서로 220,[phone],19,2,개인
